#source "exam1.txt"
' Invocation to the main function
	call main
	halt

#line 1
f:
	' * Parameters
	' * Int a (offset 8)
	' * Real b (offset 4)
	' * Local variables
	enter 0

#line 2
	' * Return
	push bp 
	pushi 8
	addi
	loadi
	i2f
	pushi 1
	i2f
	addf
	ret 4, 0, 6

#line 5
main:
	' * Parameters
	' * Local variables
	' * Real real (offset -4)
	' * Int integer (offset -6)
	enter 6

#line 9
	' * Assignment
	push bp 
	pushi -6
	addi
	pushb 97
	b2i
	storei

#line 10
	' * Assignment
	push bp 
	pushi -4
	addi
	push bp 
	pushi -6
	addi
	loadi
	i2f
	storef

#line 11
	' * Write
	push bp 
	pushi -4
	addi
	loadf
	pushi 1
	i2f
	addf
	outf

#line 11
	' * Write
	pushb 97
	b2i
	push bp 
	pushi -6
	addi
	loadi
	subi
	outi

#line 11
	' * Write
	push bp 
	pushi -4
	addi
	loadf
	pushb 97
	b2i
	i2f
	divf
	outf

#line 11
	' * Write
	pushb 97
	b2i
	pushb 98
	b2i
	muli
	outi

#line 13
	' * Write
	pushb 97
	b2i
	pushb 97
	b2i
	eqi
	outi

#line 13
	' * Write
	pushb 97
	b2i
	push bp 
	pushi -6
	addi
	loadi
	gei
	outi

#line 13
	' * Write
	push bp 
	pushi -6
	addi
	loadi
	i2f
	push bp 
	pushi -4
	addi
	loadf
	ltf
	outf

#line 13
	' * Write
	pushb 97
	b2i
	i2f
	push bp 
	pushi -4
	addi
	loadf
	pushi 1
	i2f
	addf
	nef
	outf

#line 15
	' * Write
	push bp 
	pushi -6
	addi
	loadi
	pushf 99.0
	call f
	outf
	ret 0, 6, 0
